1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 700000002F7A7021
Is Mission Active?  true
Mission Start:  Mon Apr 29 11:12:00 GMT-03:00 2013
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1813
Total Samples:  1813
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
08/05/13 9:12:00 PM,C,20.5
08/05/13 9:22:00 PM,C,20.5
08/05/13 9:32:00 PM,C,20.5
08/05/13 9:42:00 PM,C,20.5
08/05/13 9:52:00 PM,C,20
08/05/13 10:02:00 PM,C,20
08/05/13 10:12:00 PM,C,20
08/05/13 10:22:00 PM,C,20
08/05/13 10:32:00 PM,C,19.5
08/05/13 10:42:00 PM,C,19.5
08/05/13 10:52:00 PM,C,19.5
08/05/13 11:02:00 PM,C,19.5
08/05/13 11:12:00 PM,C,19.5
08/05/13 11:22:00 PM,C,19
08/05/13 11:32:00 PM,C,19
08/05/13 11:42:00 PM,C,19
08/05/13 11:52:00 PM,C,19
09/05/13 12:02:00 AM,C,19
09/05/13 12:12:00 AM,C,18.5
09/05/13 12:22:00 AM,C,18.5
09/05/13 12:32:00 AM,C,18
09/05/13 12:42:00 AM,C,18
09/05/13 12:52:00 AM,C,18
09/05/13 1:02:00 AM,C,17.5
09/05/13 1:12:00 AM,C,17.5
09/05/13 1:22:00 AM,C,17
09/05/13 1:32:00 AM,C,17
09/05/13 1:42:00 AM,C,17
09/05/13 1:52:00 AM,C,16.5
09/05/13 2:02:00 AM,C,16.5
09/05/13 2:12:00 AM,C,16.5
09/05/13 2:22:00 AM,C,16
09/05/13 2:32:00 AM,C,16
09/05/13 2:42:00 AM,C,16
09/05/13 2:52:00 AM,C,15.5
09/05/13 3:02:00 AM,C,15.5
09/05/13 3:12:00 AM,C,15.5
09/05/13 3:22:00 AM,C,15.5
09/05/13 3:32:00 AM,C,15.5
09/05/13 3:42:00 AM,C,15.5
09/05/13 3:52:00 AM,C,15
09/05/13 4:02:00 AM,C,15
09/05/13 4:12:00 AM,C,15
09/05/13 4:22:00 AM,C,15
09/05/13 4:32:00 AM,C,15
09/05/13 4:42:00 AM,C,15
09/05/13 4:52:00 AM,C,15
09/05/13 5:02:00 AM,C,15
09/05/13 5:12:00 AM,C,15
09/05/13 5:22:00 AM,C,15
09/05/13 5:32:00 AM,C,15
09/05/13 5:42:00 AM,C,15
09/05/13 5:52:00 AM,C,15
09/05/13 6:02:00 AM,C,15
09/05/13 6:12:00 AM,C,15
09/05/13 6:22:00 AM,C,15
09/05/13 6:32:00 AM,C,15
09/05/13 6:42:00 AM,C,15
09/05/13 6:52:00 AM,C,15
09/05/13 7:02:00 AM,C,15
09/05/13 7:12:00 AM,C,15
09/05/13 7:22:00 AM,C,15
09/05/13 7:32:00 AM,C,15.5
09/05/13 7:42:00 AM,C,15.5
09/05/13 7:52:00 AM,C,15.5
09/05/13 8:02:00 AM,C,16
09/05/13 8:12:00 AM,C,16
09/05/13 8:22:00 AM,C,16.5
09/05/13 8:32:00 AM,C,16.5
09/05/13 8:42:00 AM,C,17
09/05/13 8:52:00 AM,C,17
09/05/13 9:02:00 AM,C,17.5
09/05/13 9:12:00 AM,C,18
09/05/13 9:22:00 AM,C,18
09/05/13 9:32:00 AM,C,18.5
09/05/13 9:42:00 AM,C,19
09/05/13 9:52:00 AM,C,19
09/05/13 10:02:00 AM,C,19.5
09/05/13 10:12:00 AM,C,20
09/05/13 10:22:00 AM,C,20
09/05/13 10:32:00 AM,C,20.5
09/05/13 10:42:00 AM,C,20.5
09/05/13 10:52:00 AM,C,21
09/05/13 11:02:00 AM,C,21.5
09/05/13 11:12:00 AM,C,22
09/05/13 11:22:00 AM,C,22
09/05/13 11:32:00 AM,C,22.5
09/05/13 11:42:00 AM,C,22.5
09/05/13 11:52:00 AM,C,23
09/05/13 12:02:00 PM,C,23
09/05/13 12:12:00 PM,C,23.5
09/05/13 12:22:00 PM,C,23.5
09/05/13 12:32:00 PM,C,24
09/05/13 12:42:00 PM,C,24
09/05/13 12:52:00 PM,C,24
09/05/13 1:02:00 PM,C,24
09/05/13 1:12:00 PM,C,24
09/05/13 1:22:00 PM,C,24.5
09/05/13 1:32:00 PM,C,24.5
09/05/13 1:42:00 PM,C,24.5
09/05/13 1:52:00 PM,C,24.5
09/05/13 2:02:00 PM,C,25
09/05/13 2:12:00 PM,C,25
09/05/13 2:22:00 PM,C,25
09/05/13 2:32:00 PM,C,25
09/05/13 2:42:00 PM,C,25.5
09/05/13 2:52:00 PM,C,25.5
09/05/13 3:02:00 PM,C,25.5
09/05/13 3:12:00 PM,C,25.5
09/05/13 3:22:00 PM,C,25
09/05/13 3:32:00 PM,C,25
09/05/13 3:42:00 PM,C,25
09/05/13 3:52:00 PM,C,25
09/05/13 4:02:00 PM,C,24.5
09/05/13 4:12:00 PM,C,24.5
09/05/13 4:22:00 PM,C,24.5
09/05/13 4:32:00 PM,C,24.5
09/05/13 4:42:00 PM,C,24
09/05/13 4:52:00 PM,C,24
09/05/13 5:02:00 PM,C,23.5
09/05/13 5:12:00 PM,C,23.5
09/05/13 5:22:00 PM,C,23
09/05/13 5:32:00 PM,C,23
09/05/13 5:42:00 PM,C,23
09/05/13 5:52:00 PM,C,22.5
09/05/13 6:02:00 PM,C,22.5
09/05/13 6:12:00 PM,C,22.5
09/05/13 6:22:00 PM,C,22.5
09/05/13 6:32:00 PM,C,22
09/05/13 6:42:00 PM,C,22
09/05/13 6:52:00 PM,C,22
09/05/13 7:02:00 PM,C,22
09/05/13 7:12:00 PM,C,22
09/05/13 7:22:00 PM,C,22
09/05/13 7:32:00 PM,C,22
09/05/13 7:42:00 PM,C,21.5
09/05/13 7:52:00 PM,C,21.5
09/05/13 8:02:00 PM,C,21.5
09/05/13 8:12:00 PM,C,21.5
09/05/13 8:22:00 PM,C,21.5
09/05/13 8:32:00 PM,C,21.5
09/05/13 8:42:00 PM,C,21.5
09/05/13 8:52:00 PM,C,21.5
09/05/13 9:02:00 PM,C,21.5
09/05/13 9:12:00 PM,C,21.5
09/05/13 9:22:00 PM,C,21
09/05/13 9:32:00 PM,C,21
09/05/13 9:42:00 PM,C,21
09/05/13 9:52:00 PM,C,21
09/05/13 10:02:00 PM,C,20.5
09/05/13 10:12:00 PM,C,20.5
09/05/13 10:22:00 PM,C,20.5
09/05/13 10:32:00 PM,C,20.5
09/05/13 10:42:00 PM,C,20.5
09/05/13 10:52:00 PM,C,20.5
09/05/13 11:02:00 PM,C,20.5
09/05/13 11:12:00 PM,C,20.5
09/05/13 11:22:00 PM,C,20.5
09/05/13 11:32:00 PM,C,20.5
09/05/13 11:42:00 PM,C,20.5
09/05/13 11:52:00 PM,C,20.5
10/05/13 12:02:00 AM,C,20
10/05/13 12:12:00 AM,C,20
10/05/13 12:22:00 AM,C,20
10/05/13 12:32:00 AM,C,20
10/05/13 12:42:00 AM,C,20
10/05/13 12:52:00 AM,C,20
10/05/13 1:02:00 AM,C,20
10/05/13 1:12:00 AM,C,20
10/05/13 1:22:00 AM,C,20
10/05/13 1:32:00 AM,C,20
10/05/13 1:42:00 AM,C,20
10/05/13 1:52:00 AM,C,20
10/05/13 2:02:00 AM,C,20
10/05/13 2:12:00 AM,C,19.5
10/05/13 2:22:00 AM,C,19.5
10/05/13 2:32:00 AM,C,19.5
10/05/13 2:42:00 AM,C,19
10/05/13 2:52:00 AM,C,19
10/05/13 3:02:00 AM,C,18.5
10/05/13 3:12:00 AM,C,18.5
10/05/13 3:22:00 AM,C,18.5
10/05/13 3:32:00 AM,C,18
10/05/13 3:42:00 AM,C,18
10/05/13 3:52:00 AM,C,17.5
10/05/13 4:02:00 AM,C,17.5
10/05/13 4:12:00 AM,C,17.5
10/05/13 4:22:00 AM,C,17.5
10/05/13 4:32:00 AM,C,17
10/05/13 4:42:00 AM,C,17
10/05/13 4:52:00 AM,C,17
10/05/13 5:02:00 AM,C,17
10/05/13 5:12:00 AM,C,17
10/05/13 5:22:00 AM,C,17
10/05/13 5:32:00 AM,C,17
10/05/13 5:42:00 AM,C,17
10/05/13 5:52:00 AM,C,17
10/05/13 6:02:00 AM,C,17
10/05/13 6:12:00 AM,C,17
10/05/13 6:22:00 AM,C,17
10/05/13 6:32:00 AM,C,17
10/05/13 6:42:00 AM,C,17
10/05/13 6:52:00 AM,C,17
10/05/13 7:02:00 AM,C,17
10/05/13 7:12:00 AM,C,17.5
10/05/13 7:22:00 AM,C,17.5
10/05/13 7:32:00 AM,C,17.5
10/05/13 7:42:00 AM,C,18
10/05/13 7:52:00 AM,C,18
10/05/13 8:02:00 AM,C,18.5
10/05/13 8:12:00 AM,C,18.5
10/05/13 8:22:00 AM,C,18.5
10/05/13 8:32:00 AM,C,19
10/05/13 8:42:00 AM,C,19
10/05/13 8:52:00 AM,C,19.5
10/05/13 9:02:00 AM,C,19.5
10/05/13 9:12:00 AM,C,20
10/05/13 9:22:00 AM,C,20
10/05/13 9:32:00 AM,C,20.5
10/05/13 9:42:00 AM,C,20.5
10/05/13 9:52:00 AM,C,21
10/05/13 10:02:00 AM,C,21
10/05/13 10:12:00 AM,C,21.5
10/05/13 10:22:00 AM,C,21.5
10/05/13 10:32:00 AM,C,22
10/05/13 10:42:00 AM,C,22
10/05/13 10:52:00 AM,C,22.5
10/05/13 11:02:00 AM,C,22.5
10/05/13 11:12:00 AM,C,23
10/05/13 11:22:00 AM,C,23
10/05/13 11:32:00 AM,C,23
10/05/13 11:42:00 AM,C,23.5
10/05/13 11:52:00 AM,C,24
10/05/13 12:02:00 PM,C,24
10/05/13 12:12:00 PM,C,24
10/05/13 12:22:00 PM,C,24.5
10/05/13 12:32:00 PM,C,24.5
10/05/13 12:42:00 PM,C,24.5
10/05/13 12:52:00 PM,C,24.5
10/05/13 1:02:00 PM,C,24.5
10/05/13 1:12:00 PM,C,24.5
10/05/13 1:22:00 PM,C,24.5
10/05/13 1:32:00 PM,C,24.5
10/05/13 1:42:00 PM,C,25
10/05/13 1:52:00 PM,C,25
10/05/13 2:02:00 PM,C,25
10/05/13 2:12:00 PM,C,25
10/05/13 2:22:00 PM,C,25
10/05/13 2:32:00 PM,C,25
10/05/13 2:42:00 PM,C,25.5
10/05/13 2:52:00 PM,C,25.5
10/05/13 3:02:00 PM,C,25.5
10/05/13 3:12:00 PM,C,25.5
10/05/13 3:22:00 PM,C,25
10/05/13 3:32:00 PM,C,25
10/05/13 3:42:00 PM,C,25
10/05/13 3:52:00 PM,C,24.5
10/05/13 4:02:00 PM,C,24.5
10/05/13 4:12:00 PM,C,24.5
10/05/13 4:22:00 PM,C,24.5
10/05/13 4:32:00 PM,C,24.5
10/05/13 4:42:00 PM,C,24.5
10/05/13 4:52:00 PM,C,24
10/05/13 5:02:00 PM,C,24
10/05/13 5:12:00 PM,C,23.5
10/05/13 5:22:00 PM,C,23.5
10/05/13 5:32:00 PM,C,23
10/05/13 5:42:00 PM,C,23
10/05/13 5:52:00 PM,C,23
10/05/13 6:02:00 PM,C,22.5
10/05/13 6:12:00 PM,C,22.5
10/05/13 6:22:00 PM,C,22.5
10/05/13 6:32:00 PM,C,22
10/05/13 6:42:00 PM,C,22
10/05/13 6:52:00 PM,C,22
10/05/13 7:02:00 PM,C,22
10/05/13 7:12:00 PM,C,22
10/05/13 7:22:00 PM,C,21.5
10/05/13 7:32:00 PM,C,21.5
10/05/13 7:42:00 PM,C,21
10/05/13 7:52:00 PM,C,21
10/05/13 8:02:00 PM,C,20.5
10/05/13 8:12:00 PM,C,20
10/05/13 8:22:00 PM,C,20
10/05/13 8:32:00 PM,C,19.5
10/05/13 8:42:00 PM,C,19.5
10/05/13 8:52:00 PM,C,19
10/05/13 9:02:00 PM,C,19
10/05/13 9:12:00 PM,C,18.5
10/05/13 9:22:00 PM,C,18.5
10/05/13 9:32:00 PM,C,18.5
10/05/13 9:42:00 PM,C,18
10/05/13 9:52:00 PM,C,18
10/05/13 10:02:00 PM,C,17.5
10/05/13 10:12:00 PM,C,17.5
10/05/13 10:22:00 PM,C,17.5
10/05/13 10:32:00 PM,C,17
10/05/13 10:42:00 PM,C,17
10/05/13 10:52:00 PM,C,17
10/05/13 11:02:00 PM,C,16.5
10/05/13 11:12:00 PM,C,16.5
10/05/13 11:22:00 PM,C,16.5
10/05/13 11:32:00 PM,C,16.5
10/05/13 11:42:00 PM,C,16.5
10/05/13 11:52:00 PM,C,16.5
11/05/13 12:02:00 AM,C,16
11/05/13 12:12:00 AM,C,16
11/05/13 12:22:00 AM,C,16
11/05/13 12:32:00 AM,C,16
11/05/13 12:42:00 AM,C,16
11/05/13 12:52:00 AM,C,16
11/05/13 1:02:00 AM,C,16
11/05/13 1:12:00 AM,C,15.5
11/05/13 1:22:00 AM,C,15.5
11/05/13 1:32:00 AM,C,15.5
11/05/13 1:42:00 AM,C,15.5
11/05/13 1:52:00 AM,C,15.5
11/05/13 2:02:00 AM,C,15.5
11/05/13 2:12:00 AM,C,15.5
11/05/13 2:22:00 AM,C,16
11/05/13 2:32:00 AM,C,16
11/05/13 2:42:00 AM,C,16
11/05/13 2:52:00 AM,C,16
11/05/13 3:02:00 AM,C,16
11/05/13 3:12:00 AM,C,16
11/05/13 3:22:00 AM,C,16
11/05/13 3:32:00 AM,C,16
11/05/13 3:42:00 AM,C,16
11/05/13 3:52:00 AM,C,16
11/05/13 4:02:00 AM,C,16
11/05/13 4:12:00 AM,C,16
11/05/13 4:22:00 AM,C,16
11/05/13 4:32:00 AM,C,16
11/05/13 4:42:00 AM,C,16
11/05/13 4:52:00 AM,C,16
11/05/13 5:02:00 AM,C,16
11/05/13 5:12:00 AM,C,16
11/05/13 5:22:00 AM,C,16
11/05/13 5:32:00 AM,C,16
11/05/13 5:42:00 AM,C,15.5
11/05/13 5:52:00 AM,C,15.5
11/05/13 6:02:00 AM,C,15.5
11/05/13 6:12:00 AM,C,15.5
11/05/13 6:22:00 AM,C,15.5
11/05/13 6:32:00 AM,C,15.5
11/05/13 6:42:00 AM,C,15.5
11/05/13 6:52:00 AM,C,15.5
11/05/13 7:02:00 AM,C,15.5
11/05/13 7:12:00 AM,C,15.5
11/05/13 7:22:00 AM,C,15.5
11/05/13 7:32:00 AM,C,16
11/05/13 7:42:00 AM,C,16
11/05/13 7:52:00 AM,C,16.5
11/05/13 8:02:00 AM,C,16.5
11/05/13 8:12:00 AM,C,17
11/05/13 8:22:00 AM,C,17
11/05/13 8:32:00 AM,C,17.5
11/05/13 8:42:00 AM,C,17.5
11/05/13 8:52:00 AM,C,18
11/05/13 9:02:00 AM,C,18.5
11/05/13 9:12:00 AM,C,18.5
11/05/13 9:22:00 AM,C,19
11/05/13 9:32:00 AM,C,19.5
11/05/13 9:42:00 AM,C,19.5
11/05/13 9:52:00 AM,C,20.5
11/05/13 10:02:00 AM,C,21
11/05/13 10:12:00 AM,C,22
11/05/13 10:22:00 AM,C,23
11/05/13 10:32:00 AM,C,23.5
11/05/13 10:42:00 AM,C,24
11/05/13 10:52:00 AM,C,24
11/05/13 11:02:00 AM,C,24
11/05/13 11:12:00 AM,C,24.5
11/05/13 11:22:00 AM,C,24.5
11/05/13 11:32:00 AM,C,24.5
11/05/13 11:42:00 AM,C,24.5
11/05/13 11:52:00 AM,C,24.5
11/05/13 12:02:00 PM,C,24.5
11/05/13 12:12:00 PM,C,24.5
11/05/13 12:22:00 PM,C,25
11/05/13 12:32:00 PM,C,25
11/05/13 12:42:00 PM,C,25
11/05/13 12:52:00 PM,C,25
11/05/13 1:02:00 PM,C,25
11/05/13 1:12:00 PM,C,25.5
11/05/13 1:22:00 PM,C,25.5
11/05/13 1:32:00 PM,C,25.5
11/05/13 1:42:00 PM,C,26
11/05/13 1:52:00 PM,C,26
11/05/13 2:02:00 PM,C,26
11/05/13 2:12:00 PM,C,25.5
11/05/13 2:22:00 PM,C,25.5
11/05/13 2:32:00 PM,C,26.5
11/05/13 2:42:00 PM,C,24.5
11/05/13 2:52:00 PM,C,25
11/05/13 3:02:00 PM,C,25
11/05/13 3:12:00 PM,C,25
11/05/13 3:22:00 PM,C,25
11/05/13 3:32:00 PM,C,25
11/05/13 3:42:00 PM,C,25
11/05/13 3:52:00 PM,C,26
11/05/13 4:02:00 PM,C,25.5
11/05/13 4:12:00 PM,C,25
11/05/13 4:22:00 PM,C,24.5
11/05/13 4:32:00 PM,C,24.5
11/05/13 4:42:00 PM,C,24.5
11/05/13 4:52:00 PM,C,24.5
11/05/13 5:02:00 PM,C,25
11/05/13 5:12:00 PM,C,25.5
11/05/13 5:22:00 PM,C,26
11/05/13 5:32:00 PM,C,25.5
11/05/13 5:42:00 PM,C,25.5
11/05/13 5:52:00 PM,C,26
11/05/13 6:02:00 PM,C,25.5
11/05/13 6:12:00 PM,C,25.5
11/05/13 6:22:00 PM,C,26
11/05/13 6:32:00 PM,C,26
11/05/13 6:42:00 PM,C,26
11/05/13 6:52:00 PM,C,26
11/05/13 7:02:00 PM,C,26
11/05/13 7:12:00 PM,C,26.5
11/05/13 7:22:00 PM,C,26.5
11/05/13 7:32:00 PM,C,26
11/05/13 7:42:00 PM,C,26.5
11/05/13 7:52:00 PM,C,26.5
11/05/13 8:02:00 PM,C,26.5
11/05/13 8:12:00 PM,C,26
11/05/13 8:22:00 PM,C,26
11/05/13 8:32:00 PM,C,26
11/05/13 8:42:00 PM,C,26
11/05/13 8:52:00 PM,C,26
11/05/13 9:02:00 PM,C,26
11/05/13 9:12:00 PM,C,26
11/05/13 9:22:00 PM,C,26
11/05/13 9:32:00 PM,C,26
11/05/13 9:42:00 PM,C,26
11/05/13 9:52:00 PM,C,25.5
11/05/13 10:02:00 PM,C,25.5
11/05/13 10:12:00 PM,C,25.5
11/05/13 10:22:00 PM,C,25.5
11/05/13 10:32:00 PM,C,25
11/05/13 10:42:00 PM,C,25
11/05/13 10:52:00 PM,C,24.5
11/05/13 11:02:00 PM,C,25
11/05/13 11:12:00 PM,C,25
11/05/13 11:22:00 PM,C,25
11/05/13 11:32:00 PM,C,25
11/05/13 11:42:00 PM,C,25
11/05/13 11:52:00 PM,C,25
12/05/13 12:02:00 AM,C,25
12/05/13 12:12:00 AM,C,25
12/05/13 12:22:00 AM,C,25
12/05/13 12:32:00 AM,C,25
12/05/13 12:42:00 AM,C,25
12/05/13 12:52:00 AM,C,25
12/05/13 1:02:00 AM,C,25
12/05/13 1:12:00 AM,C,25.5
