1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: B10000002F6A8A21
Is Mission Active?  true
Mission Start:  Thu Apr 25 11:17:00 GMT-03:00 2013
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1780
Total Samples:  1780
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
26/04/13 8:17:00 AM,C,17.5
26/04/13 8:27:00 AM,C,18
26/04/13 8:37:00 AM,C,18
26/04/13 8:47:00 AM,C,18.5
26/04/13 8:57:00 AM,C,18.5
26/04/13 9:07:00 AM,C,19
26/04/13 9:17:00 AM,C,19
26/04/13 9:27:00 AM,C,19.5
26/04/13 9:37:00 AM,C,19.5
26/04/13 9:47:00 AM,C,20
26/04/13 9:57:00 AM,C,20.5
26/04/13 10:07:00 AM,C,20.5
26/04/13 10:17:00 AM,C,21
26/04/13 10:27:00 AM,C,21
26/04/13 10:37:00 AM,C,21.5
26/04/13 10:47:00 AM,C,22
26/04/13 10:57:00 AM,C,22
26/04/13 11:07:00 AM,C,22.5
26/04/13 11:17:00 AM,C,23
26/04/13 11:27:00 AM,C,23.5
26/04/13 11:37:00 AM,C,23.5
26/04/13 11:47:00 AM,C,24
26/04/13 11:57:00 AM,C,24
26/04/13 12:07:00 PM,C,24.5
26/04/13 12:17:00 PM,C,24.5
26/04/13 12:27:00 PM,C,24.5
26/04/13 12:37:00 PM,C,25
26/04/13 12:47:00 PM,C,25
26/04/13 12:57:00 PM,C,25.5
26/04/13 1:07:00 PM,C,25.5
26/04/13 1:17:00 PM,C,25.5
26/04/13 1:27:00 PM,C,25.5
26/04/13 1:37:00 PM,C,25.5
26/04/13 1:47:00 PM,C,25.5
26/04/13 1:57:00 PM,C,25.5
26/04/13 2:07:00 PM,C,25.5
26/04/13 2:17:00 PM,C,25.5
26/04/13 2:27:00 PM,C,25.5
26/04/13 2:37:00 PM,C,25.5
26/04/13 2:47:00 PM,C,25.5
26/04/13 2:57:00 PM,C,25.5
26/04/13 3:07:00 PM,C,25.5
26/04/13 3:17:00 PM,C,25.5
26/04/13 3:27:00 PM,C,25
26/04/13 3:37:00 PM,C,25
26/04/13 3:47:00 PM,C,25
26/04/13 3:57:00 PM,C,25
26/04/13 4:07:00 PM,C,25
26/04/13 4:17:00 PM,C,25
26/04/13 4:27:00 PM,C,25
26/04/13 4:37:00 PM,C,24.5
26/04/13 4:47:00 PM,C,24.5
26/04/13 4:57:00 PM,C,24.5
26/04/13 5:07:00 PM,C,24.5
26/04/13 5:17:00 PM,C,24
26/04/13 5:27:00 PM,C,24
26/04/13 5:37:00 PM,C,24
26/04/13 5:47:00 PM,C,23.5
26/04/13 5:57:00 PM,C,23.5
26/04/13 6:07:00 PM,C,23.5
26/04/13 6:17:00 PM,C,23.5
26/04/13 6:27:00 PM,C,23
26/04/13 6:37:00 PM,C,23
26/04/13 6:47:00 PM,C,23
26/04/13 6:57:00 PM,C,23
26/04/13 7:07:00 PM,C,23
26/04/13 7:17:00 PM,C,22.5
26/04/13 7:27:00 PM,C,22.5
26/04/13 7:37:00 PM,C,22.5
26/04/13 7:47:00 PM,C,22
26/04/13 7:57:00 PM,C,22
26/04/13 8:07:00 PM,C,22
26/04/13 8:17:00 PM,C,22
26/04/13 8:27:00 PM,C,21.5
26/04/13 8:37:00 PM,C,21.5
26/04/13 8:47:00 PM,C,21.5
26/04/13 8:57:00 PM,C,21
26/04/13 9:07:00 PM,C,21
26/04/13 9:17:00 PM,C,21
26/04/13 9:27:00 PM,C,21
26/04/13 9:37:00 PM,C,20.5
26/04/13 9:47:00 PM,C,20.5
26/04/13 9:57:00 PM,C,20.5
26/04/13 10:07:00 PM,C,20
26/04/13 10:17:00 PM,C,20
26/04/13 10:27:00 PM,C,20
26/04/13 10:37:00 PM,C,20
26/04/13 10:47:00 PM,C,19.5
26/04/13 10:57:00 PM,C,19.5
26/04/13 11:07:00 PM,C,19.5
26/04/13 11:17:00 PM,C,19.5
26/04/13 11:27:00 PM,C,19
26/04/13 11:37:00 PM,C,19
26/04/13 11:47:00 PM,C,19
26/04/13 11:57:00 PM,C,19
27/04/13 12:07:00 AM,C,19
27/04/13 12:17:00 AM,C,18.5
27/04/13 12:27:00 AM,C,18.5
27/04/13 12:37:00 AM,C,18.5
27/04/13 12:47:00 AM,C,18.5
27/04/13 12:57:00 AM,C,18.5
27/04/13 1:07:00 AM,C,18.5
27/04/13 1:17:00 AM,C,18
27/04/13 1:27:00 AM,C,18
27/04/13 1:37:00 AM,C,18
27/04/13 1:47:00 AM,C,18
27/04/13 1:57:00 AM,C,18
27/04/13 2:07:00 AM,C,17.5
27/04/13 2:17:00 AM,C,17.5
27/04/13 2:27:00 AM,C,17.5
27/04/13 2:37:00 AM,C,17.5
27/04/13 2:47:00 AM,C,17.5
27/04/13 2:57:00 AM,C,17.5
27/04/13 3:07:00 AM,C,17.5
27/04/13 3:17:00 AM,C,17.5
27/04/13 3:27:00 AM,C,17
27/04/13 3:37:00 AM,C,17
27/04/13 3:47:00 AM,C,17
27/04/13 3:57:00 AM,C,17
27/04/13 4:07:00 AM,C,17
27/04/13 4:17:00 AM,C,17
27/04/13 4:27:00 AM,C,16.5
27/04/13 4:37:00 AM,C,16.5
27/04/13 4:47:00 AM,C,16.5
27/04/13 4:57:00 AM,C,16.5
27/04/13 5:07:00 AM,C,16.5
27/04/13 5:17:00 AM,C,16.5
27/04/13 5:27:00 AM,C,16.5
27/04/13 5:37:00 AM,C,16
27/04/13 5:47:00 AM,C,16
27/04/13 5:57:00 AM,C,16
27/04/13 6:07:00 AM,C,16
27/04/13 6:17:00 AM,C,16
27/04/13 6:27:00 AM,C,16
27/04/13 6:37:00 AM,C,16
27/04/13 6:47:00 AM,C,16
27/04/13 6:57:00 AM,C,16
27/04/13 7:07:00 AM,C,16
27/04/13 7:17:00 AM,C,16.5
27/04/13 7:27:00 AM,C,16.5
27/04/13 7:37:00 AM,C,16.5
27/04/13 7:47:00 AM,C,16.5
27/04/13 7:57:00 AM,C,17
27/04/13 8:07:00 AM,C,17
27/04/13 8:17:00 AM,C,17.5
27/04/13 8:27:00 AM,C,17.5
27/04/13 8:37:00 AM,C,18
27/04/13 8:47:00 AM,C,18.5
27/04/13 8:57:00 AM,C,18.5
27/04/13 9:07:00 AM,C,19
27/04/13 9:17:00 AM,C,19
27/04/13 9:27:00 AM,C,19.5
27/04/13 9:37:00 AM,C,20
27/04/13 9:47:00 AM,C,20.5
27/04/13 9:57:00 AM,C,20.5
27/04/13 10:07:00 AM,C,21
27/04/13 10:17:00 AM,C,21.5
27/04/13 10:27:00 AM,C,21.5
27/04/13 10:37:00 AM,C,22
27/04/13 10:47:00 AM,C,22.5
27/04/13 10:57:00 AM,C,23
27/04/13 11:07:00 AM,C,23
27/04/13 11:17:00 AM,C,23
27/04/13 11:27:00 AM,C,23.5
27/04/13 11:37:00 AM,C,24
27/04/13 11:47:00 AM,C,24
27/04/13 11:57:00 AM,C,24.5
27/04/13 12:07:00 PM,C,24.5
27/04/13 12:17:00 PM,C,25
27/04/13 12:27:00 PM,C,25
27/04/13 12:37:00 PM,C,25.5
27/04/13 12:47:00 PM,C,26
27/04/13 12:57:00 PM,C,26
27/04/13 1:07:00 PM,C,26
27/04/13 1:17:00 PM,C,26
27/04/13 1:27:00 PM,C,26.5
27/04/13 1:37:00 PM,C,26.5
27/04/13 1:47:00 PM,C,26.5
27/04/13 1:57:00 PM,C,26.5
27/04/13 2:07:00 PM,C,26.5
27/04/13 2:17:00 PM,C,26.5
27/04/13 2:27:00 PM,C,26.5
27/04/13 2:37:00 PM,C,26.5
27/04/13 2:47:00 PM,C,26.5
27/04/13 2:57:00 PM,C,26.5
27/04/13 3:07:00 PM,C,26.5
27/04/13 3:17:00 PM,C,26.5
27/04/13 3:27:00 PM,C,26.5
27/04/13 3:37:00 PM,C,26.5
27/04/13 3:47:00 PM,C,26.5
27/04/13 3:57:00 PM,C,26.5
27/04/13 4:07:00 PM,C,26
27/04/13 4:17:00 PM,C,26
27/04/13 4:27:00 PM,C,26
27/04/13 4:37:00 PM,C,26
27/04/13 4:47:00 PM,C,26
27/04/13 4:57:00 PM,C,26
27/04/13 5:07:00 PM,C,25.5
27/04/13 5:17:00 PM,C,25.5
27/04/13 5:27:00 PM,C,25.5
27/04/13 5:37:00 PM,C,25
27/04/13 5:47:00 PM,C,25
27/04/13 5:57:00 PM,C,25
27/04/13 6:07:00 PM,C,24.5
27/04/13 6:17:00 PM,C,24.5
27/04/13 6:27:00 PM,C,24.5
27/04/13 6:37:00 PM,C,24
27/04/13 6:47:00 PM,C,24
27/04/13 6:57:00 PM,C,24
27/04/13 7:07:00 PM,C,24
27/04/13 7:17:00 PM,C,24
27/04/13 7:27:00 PM,C,23.5
27/04/13 7:37:00 PM,C,23.5
27/04/13 7:47:00 PM,C,23.5
27/04/13 7:57:00 PM,C,23.5
27/04/13 8:07:00 PM,C,23.5
27/04/13 8:17:00 PM,C,23.5
27/04/13 8:27:00 PM,C,23.5
27/04/13 8:37:00 PM,C,23.5
27/04/13 8:47:00 PM,C,23.5
27/04/13 8:57:00 PM,C,23.5
27/04/13 9:07:00 PM,C,23.5
27/04/13 9:17:00 PM,C,23.5
27/04/13 9:27:00 PM,C,23.5
27/04/13 9:37:00 PM,C,23
27/04/13 9:47:00 PM,C,23
27/04/13 9:57:00 PM,C,23
27/04/13 10:07:00 PM,C,23
27/04/13 10:17:00 PM,C,23
27/04/13 10:27:00 PM,C,23
27/04/13 10:37:00 PM,C,23
27/04/13 10:47:00 PM,C,23
27/04/13 10:57:00 PM,C,23
27/04/13 11:07:00 PM,C,23
27/04/13 11:17:00 PM,C,23
27/04/13 11:27:00 PM,C,23
27/04/13 11:37:00 PM,C,22.5
27/04/13 11:47:00 PM,C,22.5
27/04/13 11:57:00 PM,C,22.5
28/04/13 12:07:00 AM,C,22
28/04/13 12:17:00 AM,C,22
28/04/13 12:27:00 AM,C,22
28/04/13 12:37:00 AM,C,22
28/04/13 12:47:00 AM,C,21.5
28/04/13 12:57:00 AM,C,21.5
28/04/13 1:07:00 AM,C,21.5
28/04/13 1:17:00 AM,C,21.5
28/04/13 1:27:00 AM,C,21
28/04/13 1:37:00 AM,C,21
28/04/13 1:47:00 AM,C,21
28/04/13 1:57:00 AM,C,21
28/04/13 2:07:00 AM,C,21
28/04/13 2:17:00 AM,C,21
28/04/13 2:27:00 AM,C,20.5
28/04/13 2:37:00 AM,C,20.5
28/04/13 2:47:00 AM,C,20.5
28/04/13 2:57:00 AM,C,20.5
28/04/13 3:07:00 AM,C,20.5
28/04/13 3:17:00 AM,C,20
28/04/13 3:27:00 AM,C,20
28/04/13 3:37:00 AM,C,20
28/04/13 3:47:00 AM,C,20
28/04/13 3:57:00 AM,C,20
28/04/13 4:07:00 AM,C,19.5
28/04/13 4:17:00 AM,C,19.5
28/04/13 4:27:00 AM,C,19.5
28/04/13 4:37:00 AM,C,19.5
28/04/13 4:47:00 AM,C,19
28/04/13 4:57:00 AM,C,19
28/04/13 5:07:00 AM,C,19
28/04/13 5:17:00 AM,C,18.5
28/04/13 5:27:00 AM,C,18.5
28/04/13 5:37:00 AM,C,18.5
28/04/13 5:47:00 AM,C,18.5
28/04/13 5:57:00 AM,C,18.5
28/04/13 6:07:00 AM,C,18
28/04/13 6:17:00 AM,C,18
28/04/13 6:27:00 AM,C,18
28/04/13 6:37:00 AM,C,18
28/04/13 6:47:00 AM,C,18
28/04/13 6:57:00 AM,C,18
28/04/13 7:07:00 AM,C,18
28/04/13 7:17:00 AM,C,18
28/04/13 7:27:00 AM,C,18.5
28/04/13 7:37:00 AM,C,18.5
28/04/13 7:47:00 AM,C,18.5
28/04/13 7:57:00 AM,C,18.5
28/04/13 8:07:00 AM,C,19
28/04/13 8:17:00 AM,C,19
28/04/13 8:27:00 AM,C,19
28/04/13 8:37:00 AM,C,19.5
28/04/13 8:47:00 AM,C,19.5
28/04/13 8:57:00 AM,C,20
28/04/13 9:07:00 AM,C,20
28/04/13 9:17:00 AM,C,20.5
28/04/13 9:27:00 AM,C,20.5
28/04/13 9:37:00 AM,C,21
28/04/13 9:47:00 AM,C,21
28/04/13 9:57:00 AM,C,21.5
28/04/13 10:07:00 AM,C,22
28/04/13 10:17:00 AM,C,22
28/04/13 10:27:00 AM,C,22.5
28/04/13 10:37:00 AM,C,22.5
28/04/13 10:47:00 AM,C,23
28/04/13 10:57:00 AM,C,23.5
28/04/13 11:07:00 AM,C,23.5
28/04/13 11:17:00 AM,C,24
28/04/13 11:27:00 AM,C,24.5
28/04/13 11:37:00 AM,C,24.5
28/04/13 11:47:00 AM,C,25
28/04/13 11:57:00 AM,C,25
28/04/13 12:07:00 PM,C,25.5
28/04/13 12:17:00 PM,C,25.5
28/04/13 12:27:00 PM,C,25.5
28/04/13 12:37:00 PM,C,26
28/04/13 12:47:00 PM,C,26.5
28/04/13 12:57:00 PM,C,26.5
28/04/13 1:07:00 PM,C,26.5
28/04/13 1:17:00 PM,C,26.5
28/04/13 1:27:00 PM,C,26.5
28/04/13 1:37:00 PM,C,26.5
28/04/13 1:47:00 PM,C,26.5
28/04/13 1:57:00 PM,C,26.5
28/04/13 2:07:00 PM,C,26.5
28/04/13 2:17:00 PM,C,26.5
28/04/13 2:27:00 PM,C,26.5
28/04/13 2:37:00 PM,C,26.5
28/04/13 2:47:00 PM,C,26.5
28/04/13 2:57:00 PM,C,26.5
28/04/13 3:07:00 PM,C,26.5
28/04/13 3:17:00 PM,C,26.5
28/04/13 3:27:00 PM,C,26.5
28/04/13 3:37:00 PM,C,26.5
28/04/13 3:47:00 PM,C,26
28/04/13 3:57:00 PM,C,26
28/04/13 4:07:00 PM,C,26
28/04/13 4:17:00 PM,C,26
28/04/13 4:27:00 PM,C,26
28/04/13 4:37:00 PM,C,26
28/04/13 4:47:00 PM,C,26
28/04/13 4:57:00 PM,C,25.5
28/04/13 5:07:00 PM,C,25.5
28/04/13 5:17:00 PM,C,25.5
28/04/13 5:27:00 PM,C,25
28/04/13 5:37:00 PM,C,25
28/04/13 5:47:00 PM,C,25
28/04/13 5:57:00 PM,C,25
28/04/13 6:07:00 PM,C,24.5
28/04/13 6:17:00 PM,C,24.5
28/04/13 6:27:00 PM,C,24.5
28/04/13 6:37:00 PM,C,24.5
28/04/13 6:47:00 PM,C,24.5
28/04/13 6:57:00 PM,C,24.5
28/04/13 7:07:00 PM,C,24
28/04/13 7:17:00 PM,C,24
28/04/13 7:27:00 PM,C,24
28/04/13 7:37:00 PM,C,24
28/04/13 7:47:00 PM,C,24
28/04/13 7:57:00 PM,C,24
28/04/13 8:07:00 PM,C,24
28/04/13 8:17:00 PM,C,24
28/04/13 8:27:00 PM,C,23.5
28/04/13 8:37:00 PM,C,23.5
28/04/13 8:47:00 PM,C,23.5
28/04/13 8:57:00 PM,C,23.5
28/04/13 9:07:00 PM,C,23.5
28/04/13 9:17:00 PM,C,23.5
28/04/13 9:27:00 PM,C,23
28/04/13 9:37:00 PM,C,23
28/04/13 9:47:00 PM,C,23
28/04/13 9:57:00 PM,C,23
28/04/13 10:07:00 PM,C,23
28/04/13 10:17:00 PM,C,22.5
28/04/13 10:27:00 PM,C,22.5
28/04/13 10:37:00 PM,C,22.5
28/04/13 10:47:00 PM,C,22.5
28/04/13 10:57:00 PM,C,22
28/04/13 11:07:00 PM,C,22
28/04/13 11:17:00 PM,C,22
28/04/13 11:27:00 PM,C,22
28/04/13 11:37:00 PM,C,22
28/04/13 11:47:00 PM,C,22
28/04/13 11:57:00 PM,C,22
29/04/13 12:07:00 AM,C,22
29/04/13 12:17:00 AM,C,21.5
29/04/13 12:27:00 AM,C,21.5
29/04/13 12:37:00 AM,C,21.5
29/04/13 12:47:00 AM,C,21.5
29/04/13 12:57:00 AM,C,21.5
29/04/13 1:07:00 AM,C,21
29/04/13 1:17:00 AM,C,21
29/04/13 1:27:00 AM,C,21
29/04/13 1:37:00 AM,C,21
29/04/13 1:47:00 AM,C,20.5
29/04/13 1:57:00 AM,C,20.5
29/04/13 2:07:00 AM,C,20.5
29/04/13 2:17:00 AM,C,20.5
29/04/13 2:27:00 AM,C,20
29/04/13 2:37:00 AM,C,20
29/04/13 2:47:00 AM,C,20
29/04/13 2:57:00 AM,C,20
29/04/13 3:07:00 AM,C,20
29/04/13 3:17:00 AM,C,20
29/04/13 3:27:00 AM,C,19.5
29/04/13 3:37:00 AM,C,19.5
29/04/13 3:47:00 AM,C,19.5
29/04/13 3:57:00 AM,C,19.5
29/04/13 4:07:00 AM,C,19.5
29/04/13 4:17:00 AM,C,19.5
29/04/13 4:27:00 AM,C,19.5
29/04/13 4:37:00 AM,C,19.5
29/04/13 4:47:00 AM,C,19
29/04/13 4:57:00 AM,C,19
29/04/13 5:07:00 AM,C,19
29/04/13 5:17:00 AM,C,19
29/04/13 5:27:00 AM,C,19
29/04/13 5:37:00 AM,C,19
29/04/13 5:47:00 AM,C,19
29/04/13 5:57:00 AM,C,19
29/04/13 6:07:00 AM,C,19
29/04/13 6:17:00 AM,C,19
29/04/13 6:27:00 AM,C,19
29/04/13 6:37:00 AM,C,19
29/04/13 6:47:00 AM,C,19
29/04/13 6:57:00 AM,C,19
29/04/13 7:07:00 AM,C,19
29/04/13 7:17:00 AM,C,19
29/04/13 7:27:00 AM,C,19
29/04/13 7:37:00 AM,C,19
29/04/13 7:47:00 AM,C,19
29/04/13 7:57:00 AM,C,19
29/04/13 8:07:00 AM,C,19
29/04/13 8:17:00 AM,C,19.5
29/04/13 8:27:00 AM,C,19.5
29/04/13 8:37:00 AM,C,20
29/04/13 8:47:00 AM,C,20
29/04/13 8:57:00 AM,C,20
29/04/13 9:07:00 AM,C,20.5
29/04/13 9:17:00 AM,C,20.5
29/04/13 9:27:00 AM,C,21
29/04/13 9:37:00 AM,C,21
29/04/13 9:47:00 AM,C,21.5
29/04/13 9:57:00 AM,C,22
29/04/13 10:07:00 AM,C,22
29/04/13 10:17:00 AM,C,22.5
29/04/13 10:27:00 AM,C,22.5
29/04/13 10:37:00 AM,C,23
29/04/13 10:47:00 AM,C,23
29/04/13 10:57:00 AM,C,23.5
29/04/13 11:07:00 AM,C,23.5
29/04/13 11:17:00 AM,C,24
29/04/13 11:27:00 AM,C,24.5
29/04/13 11:37:00 AM,C,24.5
29/04/13 11:47:00 AM,C,25
29/04/13 11:57:00 AM,C,25
29/04/13 12:07:00 PM,C,25.5
29/04/13 12:17:00 PM,C,25.5
29/04/13 12:27:00 PM,C,25.5
29/04/13 12:37:00 PM,C,26
29/04/13 12:47:00 PM,C,26
29/04/13 12:57:00 PM,C,26
29/04/13 1:07:00 PM,C,26.5
29/04/13 1:17:00 PM,C,26.5
29/04/13 1:27:00 PM,C,26.5
29/04/13 1:37:00 PM,C,26.5
29/04/13 1:47:00 PM,C,26.5
29/04/13 1:57:00 PM,C,26.5
29/04/13 2:07:00 PM,C,26.5
29/04/13 2:17:00 PM,C,27
29/04/13 2:27:00 PM,C,27
29/04/13 2:37:00 PM,C,26.5
29/04/13 2:47:00 PM,C,26.5
29/04/13 2:57:00 PM,C,26.5
29/04/13 3:07:00 PM,C,26.5
29/04/13 3:17:00 PM,C,26.5
29/04/13 3:27:00 PM,C,26.5
29/04/13 3:37:00 PM,C,26.5
29/04/13 3:47:00 PM,C,26
29/04/13 3:57:00 PM,C,26
29/04/13 4:07:00 PM,C,26
29/04/13 4:17:00 PM,C,26
29/04/13 4:27:00 PM,C,25.5
29/04/13 4:37:00 PM,C,25.5
29/04/13 4:47:00 PM,C,25.5
29/04/13 4:57:00 PM,C,25.5
29/04/13 5:07:00 PM,C,25
29/04/13 5:17:00 PM,C,25
29/04/13 5:27:00 PM,C,25
29/04/13 5:37:00 PM,C,25
29/04/13 5:47:00 PM,C,24.5
29/04/13 5:57:00 PM,C,24.5
29/04/13 6:07:00 PM,C,24.5
29/04/13 6:17:00 PM,C,24.5
29/04/13 6:27:00 PM,C,24
29/04/13 6:37:00 PM,C,24
29/04/13 6:47:00 PM,C,24
29/04/13 6:57:00 PM,C,24
29/04/13 7:07:00 PM,C,24
29/04/13 7:17:00 PM,C,23.5
29/04/13 7:27:00 PM,C,23.5
29/04/13 7:37:00 PM,C,23.5
29/04/13 7:47:00 PM,C,23.5
29/04/13 7:57:00 PM,C,23.5
29/04/13 8:07:00 PM,C,23.5
29/04/13 8:17:00 PM,C,23
29/04/13 8:27:00 PM,C,23
29/04/13 8:37:00 PM,C,23
29/04/13 8:47:00 PM,C,23
29/04/13 8:57:00 PM,C,23
29/04/13 9:07:00 PM,C,22.5
29/04/13 9:17:00 PM,C,22.5
29/04/13 9:27:00 PM,C,22.5
29/04/13 9:37:00 PM,C,22.5
29/04/13 9:47:00 PM,C,22.5
29/04/13 9:57:00 PM,C,22
29/04/13 10:07:00 PM,C,22
29/04/13 10:17:00 PM,C,22
29/04/13 10:27:00 PM,C,22
29/04/13 10:37:00 PM,C,22
29/04/13 10:47:00 PM,C,22
29/04/13 10:57:00 PM,C,22
29/04/13 11:07:00 PM,C,22
29/04/13 11:17:00 PM,C,21.5
29/04/13 11:27:00 PM,C,21.5
29/04/13 11:37:00 PM,C,21.5
29/04/13 11:47:00 PM,C,21.5
29/04/13 11:57:00 PM,C,21.5
30/04/13 12:07:00 AM,C,21.5
30/04/13 12:17:00 AM,C,21.5
30/04/13 12:27:00 AM,C,21.5
30/04/13 12:37:00 AM,C,21.5
30/04/13 12:47:00 AM,C,21.5
30/04/13 12:57:00 AM,C,21.5
30/04/13 1:07:00 AM,C,21.5
30/04/13 1:17:00 AM,C,21.5
30/04/13 1:27:00 AM,C,21.5
30/04/13 1:37:00 AM,C,21.5
30/04/13 1:47:00 AM,C,21.5
30/04/13 1:57:00 AM,C,21.5
30/04/13 2:07:00 AM,C,21.5
30/04/13 2:17:00 AM,C,21.5
30/04/13 2:27:00 AM,C,21.5
30/04/13 2:37:00 AM,C,21.5
30/04/13 2:47:00 AM,C,21.5
30/04/13 2:57:00 AM,C,21.5
30/04/13 3:07:00 AM,C,21.5
30/04/13 3:17:00 AM,C,21
